   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

121 packages can be updated.
4 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings


*** System restart required ***
Last login: Fri Jun 21 21:54:49 2019 from 10.26.100.124
splunker@ip-10-202-0-95:~$ ls
anaconda3  sentence-classification
splunker@ip-10-202-0-95:~$ cd sentence-classification/
splunker@ip-10-202-0-95:~/sentence-classification$ ls
README.md    requirements.txt		   sentence_lstm.py
__pycache__  sentence_cnn.py		   sentence_mlp.py
data	     sentence_cnn_model_saving.py  sentence_types.py
models	     sentence_dict.py
nohup.out    sentence_fasttext.py
splunker@ip-10-202-0-95:~/sentence-classification$ nano nohup.out 
splunker@ip-10-202-0-95:~/sentence-classification$ clear

splunker@ip-10-202-0-95:~/sentence-classification$ cat nohup.out
Using TensorFlow backend.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-21 21:31:39.854816: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-06-21 21:31:39.879755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2999990000 Hz
2019-06-21 21:31:39.881585: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564605c24b00 executing computations on platform Host. Devices:
2019-06-21 21:31:39.881608: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading Data...
170004 train sequences
42502 test sequences
3 classes
Convert class vector to binary class matrix (for use with categorical_crossentropy)
 78900/170004 [============>.................] - ETA: 12:48 - loss: 0.0017 - acc: 0.9995
 79050/170004 [============>.................] - ETA: 12:46 - loss: 0.0017 - acc: 0.9995
 79200/170004 [============>.................] - ETA: 12:45 - loss: 0.0018 - acc: 0.9995
 79350/170004 [=============>................] - ETA: 12:44 - loss: 0.0018 - acc: 0.9995
 79500/170004 [=============>................] - ETA: 12:43 - loss: 0.0018 - acc: 0.9995
 79650/170004 [=============>................] - ETA: 12:41 - loss: 0.0018 - acc: 0.9995
 79800/170004 [=============>................] - ETA: 12:40 - loss: 0.0019 - acc: 0.9995
 79950/170004 [=============>................] - ETA: 12:39 - loss: 0.0019 - acc: 0.9995
 80100/170004 [=============>................] - ETA: 12:37 - loss: 0.0019 - acc: 0.9995
 80250/170004 [=============>................] - ETA: 12:36 - loss: 0.0019 - acc: 0.9995
 80400/170004 [=============>................] - ETA: 12:35 - loss: 0.0019 - acc: 0.9995
 80550/170004 [=============>................] - ETA: 12:34 - loss: 0.0019 - acc: 0.9995
 80700/170004 [=============>................] - ETA: 12:32 - loss: 0.0019 - acc: 0.9995
 80850/170004 [=============>................] - ETA: 12:31 - loss: 0.0019 - acc: 0.9995
 81000/170004 [=============>................] - ETA: 12:30 - loss: 0.0019 - acc: 0.9995
 81150/170004 [=============>................] - ETA: 12:29 - loss: 0.0019 - acc: 0.9995
 81300/170004 [=============>................] - ETA: 12:27 - loss: 0.0019 - acc: 0.9994
 81450/170004 [=============>................] - ETA: 12:26 - loss: 0.0019 - acc: 0.9994
 81600/170004 [=============>................] - ETA: 12:25 - loss: 0.0019 - acc: 0.9994
 81750/170004 [=============>................] - ETA: 12:24 - loss: 0.0019 - acc: 0.9994
 81900/170004 [=============>................] - ETA: 12:22 - loss: 0.0019 - acc: 0.9995
 82050/170004 [=============>................] - ETA: 12:21 - loss: 0.0019 - acc: 0.9995
 82200/170004 [=============>................] - ETA: 12:20 - loss: 0.0019 - acc: 0.9995
 82350/170004 [=============>................] - ETA: 12:19 - loss: 0.0019 - acc: 0.9995
 82500/170004 [=============>................] - ETA: 12:17 - loss: 0.0019 - acc: 0.9995
 82650/170004 [=============>................] - ETA: 12:16 - loss: 0.0019 - acc: 0.9995
 82800/170004 [=============>................] - ETA: 12:15 - loss: 0.0019 - acc: 0.9995
 82950/170004 [=============>................] - ETA: 12:14 - loss: 0.0019 - acc: 0.9995
 83100/170004 [=============>................] - ETA: 12:12 - loss: 0.0019 - acc: 0.9995
 83250/170004 [=============>................] - ETA: 12:11 - loss: 0.0019 - acc: 0.9995
 83400/170004 [=============>................] - ETA: 12:10 - loss: 0.0019 - acc: 0.9995
 83550/170004 [=============>................] - ETA: 12:08 - loss: 0.0019 - acc: 0.9995
 83700/170004 [=============>................] - ETA: 12:07 - loss: 0.0019 - acc: 0.9995
 83850/170004 [=============>................] - ETA: 12:06 - loss: 0.0019 - acc: 0.9994
 84000/170004 [=============>................] - ETA: 12:05 - loss: 0.0020 - acc: 0.9994
 84150/170004 [=============>................] - ETA: 12:03 - loss: 0.0020 - acc: 0.9994
 84300/170004 [=============>................] - ETA: 12:02 - loss: 0.0020 - acc: 0.9994
 84450/170004 [=============>................] - ETA: 12:01 - loss: 0.0020 - acc: 0.9994
 84600/170004 [=============>................] - ETA: 12:00 - loss: 0.0019 - acc: 0.9994
 84750/170004 [=============>................] - ETA: 11:58 - loss: 0.0020 - acc: 0.9994
 84900/170004 [=============>................] - ETA: 11:57 - loss: 0.0020 - acc: 0.9994
 85050/170004 [==============>...............] - ETA: 11:56 - loss: 0.0020 - acc: 0.9994
 85200/170004 [==============>...............] - ETA: 11:55 - loss: 0.0019 - acc: 0.9994
 85350/170004 [==============>...............] - ETA: 11:53 - loss: 0.0020 - acc: 0.9994
 85500/170004 [==============>...............] - ETA: 11:52 - loss: 0.0020 - acc: 0.9994
 85650/170004 [==============>...............] - ETA: 11:51 - loss: 0.0020 - acc: 0.9994
 85800/170004 [==============>...............] - ETA: 11:50 - loss: 0.0020 - acc: 0.9994
 85950/170004 [==============>...............] - ETA: 11:48 - loss: 0.0020 - acc: 0.9994
 86100/170004 [==============>...............] - ETA: 11:47 - loss: 0.0020 - acc: 0.9994
 86250/170004 [==============>...............] - ETA: 11:46 - loss: 0.0021 - acc: 0.9994
 86400/170004 [==============>...............] - ETA: 11:44 - loss: 0.0021 - acc: 0.9994
 86550/170004 [==============>...............] - ETA: 11:43 - loss: 0.0021 - acc: 0.9994
 86700/170004 [==============>...............] - ETA: 11:42 - loss: 0.0021 - acc: 0.9994
 86850/170004 [==============>...............] - ETA: 11:41 - loss: 0.0021 - acc: 0.9994
 87000/170004 [==============>...............] - ETA: 11:39 - loss: 0.0021 - acc: 0.9994
 87150/170004 [==============>...............] - ETA: 11:38 - loss: 0.0021 - acc: 0.9994
 87300/170004 [==============>...............] - ETA: 11:37 - loss: 0.0021 - acc: 0.9994
 87450/170004 [==============>...............] - ETA: 11:36 - loss: 0.0021 - acc: 0.9994
 87600/170004 [==============>...............] - ETA: 11:34 - loss: 0.0021 - acc: 0.9994
 87750/170004 [==============>...............] - ETA: 11:33 - loss: 0.0021 - acc: 0.9994
 87900/170004 [==============>...............] - ETA: 11:32 - loss: 0.0021 - acc: 0.9994
 88050/170004 [==============>...............] - ETA: 11:31 - loss: 0.0021 - acc: 0.9994
 88200/170004 [==============>...............] - ETA: 11:29 - loss: 0.0021 - acc: 0.9994
 88350/170004 [==============>...............] - ETA: 11:28 - loss: 0.0021 - acc: 0.9994
 88500/170004 [==============>...............] - ETA: 11:27 - loss: 0.0021 - acc: 0.9994
 88650/170004 [==============>...............] - ETA: 11:26 - loss: 0.0021 - acc: 0.9994
 88800/170004 [==============>...............] - ETA: 11:24 - loss: 0.0021 - acc: 0.9994
 88950/170004 [==============>...............] - ETA: 11:23 - loss: 0.0021 - acc: 0.9994
 89100/170004 [==============>...............] - ETA: 11:22 - loss: 0.0021 - acc: 0.9994
 89250/170004 [==============>...............] - ETA: 11:21 - loss: 0.0021 - acc: 0.9994
 89400/170004 [==============>...............] - ETA: 11:19 - loss: 0.0021 - acc: 0.9994
 89550/170004 [==============>...............] - ETA: 11:18 - loss: 0.0021 - acc: 0.9994
 89700/170004 [==============>...............] - ETA: 11:17 - loss: 0.0021 - acc: 0.9994
 89850/170004 [==============>...............] - ETA: 11:15 - loss: 0.0021 - acc: 0.9994
 90000/170004 [==============>...............] - ETA: 11:14 - loss: 0.0021 - acc: 0.9994
 90150/170004 [==============>...............] - ETA: 11:13 - loss: 0.0022 - acc: 0.9993
 90300/170004 [==============>...............] - ETA: 11:12 - loss: 0.0022 - acc: 0.9993
 90450/170004 [==============>...............] - ETA: 11:10 - loss: 0.0022 - acc: 0.9993
 90600/170004 [==============>...............] - ETA: 11:09 - loss: 0.0022 - acc: 0.9993
 90750/170004 [===============>..............] - ETA: 11:08 - loss: 0.0022 - acc: 0.9993
 90900/170004 [===============>..............] - ETA: 11:07 - loss: 0.0022 - acc: 0.9994
 91050/170004 [===============>..............] - ETA: 11:05 - loss: 0.0022 - acc: 0.9994
 91200/170004 [===============>..............] - ETA: 11:04 - loss: 0.0022 - acc: 0.9994
 91350/170004 [===============>..............] - ETA: 11:03 - loss: 0.0022 - acc: 0.9994
 91500/170004 [===============>..............] - ETA: 11:02 - loss: 0.0022 - acc: 0.9993
 91650/170004 [===============>..............] - ETA: 11:00 - loss: 0.0022 - acc: 0.9993
 91800/170004 [===============>..............] - ETA: 10:59 - loss: 0.0022 - acc: 0.9993
 91950/170004 [===============>..............] - ETA: 10:58 - loss: 0.0022 - acc: 0.9993
 92100/170004 [===============>..............] - ETA: 10:57 - loss: 0.0022 - acc: 0.9993
 92250/170004 [===============>..............] - ETA: 10:55 - loss: 0.0022 - acc: 0.9993
 92400/170004 [===============>..............] - ETA: 10:54 - loss: 0.0022 - acc: 0.9993
 92550/170004 [===============>..............] - ETA: 10:53 - loss: 0.0022 - acc: 0.9993
 92700/170004 [===============>..............] - ETA: 10:52 - loss: 0.0022 - acc: 0.9993
 92850/170004 [===============>..............] - ETA: 10:50 - loss: 0.0022 - acc: 0.9993
 93000/170004 [===============>..............] - ETA: 10:49 - loss: 0.0022 - acc: 0.9993
 93150/170004 [===============>..............] - ETA: 10:48 - loss: 0.0022 - acc: 0.9993
 93300/170004 [===============>..............] - ETA: 10:46 - loss: 0.0022 - acc: 0.9993
 93450/170004 [===============>..............] - ETA: 10:45 - loss: 0.0022 - acc: 0.9993
 93600/170004 [===============>..............] - ETA: 10:44 - loss: 0.0022 - acc: 0.9993
 93750/170004 [===============>..............] - ETA: 10:43 - loss: 0.0022 - acc: 0.9993
 93900/170004 [===============>..............] - ETA: 10:41 - loss: 0.0022 - acc: 0.9993
 94050/170004 [===============>..............] - ETA: 10:40 - loss: 0.0022 - acc: 0.9993
 94200/170004 [===============>..............] - ETA: 10:39 - loss: 0.0022 - acc: 0.9993
 94350/170004 [===============>..............] - ETA: 10:38 - loss: 0.0022 - acc: 0.9993
 94500/170004 [===============>..............] - ETA: 10:36 - loss: 0.0022 - acc: 0.9993
 94650/170004 [===============>..............] - ETA: 10:35 - loss: 0.0022 - acc: 0.9993
 94800/170004 [===============>..............] - ETA: 10:34 - loss: 0.0022 - acc: 0.9993
 94950/170004 [===============>..............] - ETA: 10:33 - loss: 0.0022 - acc: 0.9993
 95100/170004 [===============>..............] - ETA: 10:31 - loss: 0.0022 - acc: 0.9993
 95250/170004 [===============>..............] - ETA: 10:30 - loss: 0.0022 - acc: 0.9993
 95400/170004 [===============>..............] - ETA: 10:29 - loss: 0.0023 - acc: 0.9993
 95550/170004 [===============>..............] - ETA: 10:28 - loss: 0.0023 - acc: 0.9993
 95700/170004 [===============>..............] - ETA: 10:26 - loss: 0.0023 - acc: 0.9993
 95850/170004 [===============>..............] - ETA: 10:25 - loss: 0.0023 - acc: 0.9993
 96000/170004 [===============>..............] - ETA: 10:24 - loss: 0.0023 - acc: 0.9993
 96150/170004 [===============>..............] - ETA: 10:22 - loss: 0.0023 - acc: 0.9993
 96300/170004 [===============>..............] - ETA: 10:21 - loss: 0.0023 - acc: 0.9993
 96450/170004 [================>.............] - ETA: 10:20 - loss: 0.0023 - acc: 0.9993
 96600/170004 [================>.............] - ETA: 10:19 - loss: 0.0023 - acc: 0.9993
 96750/170004 [================>.............] - ETA: 10:17 - loss: 0.0023 - acc: 0.9993
 96900/170004 [================>.............] - ETA: 10:16 - loss: 0.0023 - acc: 0.9993
 97050/170004 [================>.............] - ETA: 10:15 - loss: 0.0023 - acc: 0.9993
 97200/170004 [================>.............] - ETA: 10:14 - loss: 0.0023 - acc: 0.9993
 97350/170004 [================>.............] - ETA: 10:12 - loss: 0.0023 - acc: 0.9993
 97500/170004 [================>.............] - ETA: 10:11 - loss: 0.0023 - acc: 0.9993
 97650/170004 [================>.............] - ETA: 10:10 - loss: 0.0023 - acc: 0.9993
 97800/170004 [================>.............] - ETA: 10:09 - loss: 0.0023 - acc: 0.9993
 97950/170004 [================>.............] - ETA: 10:07 - loss: 0.0023 - acc: 0.9993
 98100/170004 [================>.............] - ETA: 10:06 - loss: 0.0023 - acc: 0.9993
 98250/170004 [================>.............] - ETA: 10:05 - loss: 0.0023 - acc: 0.9993
 98400/170004 [================>.............] - ETA: 10:04 - loss: 0.0023 - acc: 0.9993
 98550/170004 [================>.............] - ETA: 10:02 - loss: 0.0023 - acc: 0.9993
 98700/170004 [================>.............] - ETA: 10:01 - loss: 0.0023 - acc: 0.9993
 98850/170004 [================>.............] - ETA: 10:00 - loss: 0.0023 - acc: 0.9993
 99000/170004 [================>.............] - ETA: 9:58 - loss: 0.0023 - acc: 0.9993 
 99150/170004 [================>.............] - ETA: 9:57 - loss: 0.0023 - acc: 0.9993
 99300/170004 [================>.............] - ETA: 9:56 - loss: 0.0023 - acc: 0.9993
 99450/170004 [================>.............] - ETA: 9:55 - loss: 0.0023 - acc: 0.9993
 99600/170004 [================>.............] - ETA: 9:53 - loss: 0.0023 - acc: 0.9993
 99750/170004 [================>.............] - ETA: 9:52 - loss: 0.0023 - acc: 0.9993
 99900/170004 [================>.............] - ETA: 9:51 - loss: 0.0023 - acc: 0.9993
100050/170004 [================>.............] - ETA: 9:50 - loss: 0.0023 - acc: 0.9993
100200/170004 [================>.............] - ETA: 9:48 - loss: 0.0023 - acc: 0.9993
100350/170004 [================>.............] - ETA: 9:47 - loss: 0.0023 - acc: 0.9993
100500/170004 [================>.............] - ETA: 9:46 - loss: 0.0023 - acc: 0.9993
100650/170004 [================>.............] - ETA: 9:45 - loss: 0.0023 - acc: 0.9993
100800/170004 [================>.............] - ETA: 9:43 - loss: 0.0023 - acc: 0.9993
100950/170004 [================>.............] - ETA: 9:42 - loss: 0.0023 - acc: 0.9993
101100/170004 [================>.............] - ETA: 9:41 - loss: 0.0023 - acc: 0.9993
101250/170004 [================>.............] - ETA: 9:39 - loss: 0.0023 - acc: 0.9993
101400/170004 [================>.............] - ETA: 9:38 - loss: 0.0023 - acc: 0.9993
101550/170004 [================>.............] - ETA: 9:37 - loss: 0.0023 - acc: 0.9993
101700/170004 [================>.............] - ETA: 9:36 - loss: 0.0023 - acc: 0.9993
101850/170004 [================>.............] - ETA: 9:34 - loss: 0.0023 - acc: 0.9993
102000/170004 [================>.............] - ETA: 9:33 - loss: 0.0023 - acc: 0.9993
102150/170004 [=================>............] - ETA: 9:32 - loss: 0.0022 - acc: 0.9993
102300/170004 [=================>............] - ETA: 9:31 - loss: 0.0022 - acc: 0.9993
102450/170004 [=================>............] - ETA: 9:29 - loss: 0.0022 - acc: 0.9993
102600/170004 [=================>............] - ETA: 9:28 - loss: 0.0023 - acc: 0.9993
102750/170004 [=================>............] - ETA: 9:27 - loss: 0.0023 - acc: 0.9993
102900/170004 [=================>............] - ETA: 9:26 - loss: 0.0023 - acc: 0.9993
103050/170004 [=================>............] - ETA: 9:24 - loss: 0.0023 - acc: 0.9993
103200/170004 [=================>............] - ETA: 9:23 - loss: 0.0023 - acc: 0.9993
103350/170004 [=================>............] - ETA: 9:22 - loss: 0.0023 - acc: 0.9993
103500/170004 [=================>............] - ETA: 9:21 - loss: 0.0023 - acc: 0.9993
103650/170004 [=================>............] - ETA: 9:19 - loss: 0.0023 - acc: 0.9993
103800/170004 [=================>............] - ETA: 9:18 - loss: 0.0023 - acc: 0.9993
103950/170004 [=================>............] - ETA: 9:17 - loss: 0.0023 - acc: 0.9993
104100/170004 [=================>............] - ETA: 9:15 - loss: 0.0023 - acc: 0.9993
104250/170004 [=================>............] - ETA: 9:14 - loss: 0.0023 - acc: 0.9993
104400/170004 [=================>............] - ETA: 9:13 - loss: 0.0023 - acc: 0.9993
104550/170004 [=================>............] - ETA: 9:12 - loss: 0.0023 - acc: 0.9993
104700/170004 [=================>............] - ETA: 9:10 - loss: 0.0023 - acc: 0.9993
104850/170004 [=================>............] - ETA: 9:09 - loss: 0.0023 - acc: 0.9993
105000/170004 [=================>............] - ETA: 9:08 - loss: 0.0023 - acc: 0.9993
105150/170004 [=================>............] - ETA: 9:07 - loss: 0.0023 - acc: 0.9993
105300/170004 [=================>............] - ETA: 9:05 - loss: 0.0023 - acc: 0.9993
105450/170004 [=================>............] - ETA: 9:04 - loss: 0.0023 - acc: 0.9993
105600/170004 [=================>............] - ETA: 9:03 - loss: 0.0023 - acc: 0.9993
105750/170004 [=================>............] - ETA: 9:02 - loss: 0.0023 - acc: 0.9993
105900/170004 [=================>............] - ETA: 9:00 - loss: 0.0023 - acc: 0.9993
106050/170004 [=================>............] - ETA: 8:59 - loss: 0.0023 - acc: 0.9993
106200/170004 [=================>............] - ETA: 8:58 - loss: 0.0023 - acc: 0.9993
106350/170004 [=================>............] - ETA: 8:56 - loss: 0.0023 - acc: 0.9993
106500/170004 [=================>............] - ETA: 8:55 - loss: 0.0023 - acc: 0.9993
106650/170004 [=================>............] - ETA: 8:54 - loss: 0.0023 - acc: 0.9993
106800/170004 [=================>............] - ETA: 8:53 - loss: 0.0023 - acc: 0.9993
106950/170004 [=================>............] - ETA: 8:51 - loss: 0.0023 - acc: 0.9993
107100/170004 [=================>............] - ETA: 8:50 - loss: 0.0023 - acc: 0.9993
107250/170004 [=================>............] - ETA: 8:49 - loss: 0.0023 - acc: 0.9993
107400/170004 [=================>............] - ETA: 8:48 - loss: 0.0023 - acc: 0.9993
107550/170004 [=================>............] - ETA: 8:46 - loss: 0.0023 - acc: 0.9993
107700/170004 [==================>...........] - ETA: 8:45 - loss: 0.0023 - acc: 0.9993
107850/170004 [==================>...........] - ETA: 8:44 - loss: 0.0023 - acc: 0.9993
108000/170004 [==================>...........] - ETA: 8:43 - loss: 0.0023 - acc: 0.9993
108150/170004 [==================>...........] - ETA: 8:41 - loss: 0.0023 - acc: 0.9993
108300/170004 [==================>...........] - ETA: 8:40 - loss: 0.0022 - acc: 0.9993
108450/170004 [==================>...........] - ETA: 8:39 - loss: 0.0022 - acc: 0.9993
108600/170004 [==================>...........] - ETA: 8:37 - loss: 0.0023 - acc: 0.9993
108750/170004 [==================>...........] - ETA: 8:36 - loss: 0.0023 - acc: 0.9993
108900/170004 [==================>...........] - ETA: 8:35 - loss: 0.0023 - acc: 0.9993
109050/170004 [==================>...........] - ETA: 8:34 - loss: 0.0023 - acc: 0.9993
109200/170004 [==================>...........] - ETA: 8:32 - loss: 0.0023 - acc: 0.9993
109350/170004 [==================>...........] - ETA: 8:31 - loss: 0.0023 - acc: 0.9993
109500/170004 [==================>...........] - ETA: 8:30 - loss: 0.0023 - acc: 0.9993
109650/170004 [==================>...........] - ETA: 8:29 - loss: 0.0023 - acc: 0.9993
109800/170004 [==================>...........] - ETA: 8:27 - loss: 0.0023 - acc: 0.9993
109950/170004 [==================>...........] - ETA: 8:26 - loss: 0.0023 - acc: 0.9993
110100/170004 [==================>...........] - ETA: 8:25 - loss: 0.0023 - acc: 0.9993
110250/170004 [==================>...........] - ETA: 8:23 - loss: 0.0023 - acc: 0.9993
110400/170004 [==================>...........] - ETA: 8:22 - loss: 0.0023 - acc: 0.9993
110550/170004 [==================>...........] - ETA: 8:21 - loss: 0.0023 - acc: 0.9993
110700/170004 [==================>...........] - ETA: 8:20 - loss: 0.0023 - acc: 0.9993
110850/170004 [==================>...........] - ETA: 8:18 - loss: 0.0023 - acc: 0.9993
111000/170004 [==================>...........] - ETA: 8:17 - loss: 0.0023 - acc: 0.9993
111150/170004 [==================>...........] - ETA: 8:16 - loss: 0.0023 - acc: 0.9993
111300/170004 [==================>...........] - ETA: 8:15 - loss: 0.0023 - acc: 0.9993
111450/170004 [==================>...........] - ETA: 8:13 - loss: 0.0023 - acc: 0.9993
111600/170004 [==================>...........] - ETA: 8:12 - loss: 0.0023 - acc: 0.9993
111750/170004 [==================>...........] - ETA: 8:11 - loss: 0.0023 - acc: 0.9993
111900/170004 [==================>...........] - ETA: 8:10 - loss: 0.0023 - acc: 0.9993
112050/170004 [==================>...........] - ETA: 8:08 - loss: 0.0023 - acc: 0.9993
112200/170004 [==================>...........] - ETA: 8:07 - loss: 0.0023 - acc: 0.9993
112350/170004 [==================>...........] - ETA: 8:06 - loss: 0.0023 - acc: 0.9993
112500/170004 [==================>...........] - ETA: 8:05 - loss: 0.0023 - acc: 0.9993
112650/170004 [==================>...........] - ETA: 8:03 - loss: 0.0023 - acc: 0.9993
112800/170004 [==================>...........] - ETA: 8:02 - loss: 0.0023 - acc: 0.9993
112950/170004 [==================>...........] - ETA: 8:01 - loss: 0.0023 - acc: 0.9993
113100/170004 [==================>...........] - ETA: 7:59 - loss: 0.0023 - acc: 0.9993
113250/170004 [==================>...........] - ETA: 7:58 - loss: 0.0023 - acc: 0.9993
113400/170004 [===================>..........] - ETA: 7:57 - loss: 0.0024 - acc: 0.9993
113550/170004 [===================>..........] - ETA: 7:56 - loss: 0.0024 - acc: 0.9993
113700/170004 [===================>..........] - ETA: 7:54 - loss: 0.0024 - acc: 0.9992
113850/170004 [===================>..........] - ETA: 7:53 - loss: 0.0024 - acc: 0.9992
114000/170004 [===================>..........] - ETA: 7:52 - loss: 0.0024 - acc: 0.9992
114150/170004 [===================>..........] - ETA: 7:51 - loss: 0.0024 - acc: 0.9992
114300/170004 [===================>..........] - ETA: 7:49 - loss: 0.0024 - acc: 0.9992
114450/170004 [===================>..........] - ETA: 7:48 - loss: 0.0024 - acc: 0.9992
114600/170004 [===================>..........] - ETA: 7:47 - loss: 0.0024 - acc: 0.9992
114750/170004 [===================>..........] - ETA: 7:46 - loss: 0.0024 - acc: 0.9992
114900/170004 [===================>..........] - ETA: 7:44 - loss: 0.0024 - acc: 0.9992
115050/170004 [===================>..........] - ETA: 7:43 - loss: 0.0024 - acc: 0.9992
115200/170004 [===================>..........] - ETA: 7:42 - loss: 0.0024 - acc: 0.9992
115350/170004 [===================>..........] - ETA: 7:40 - loss: 0.0024 - acc: 0.9992
115500/170004 [===================>..........] - ETA: 7:39 - loss: 0.0024 - acc: 0.9992
115650/170004 [===================>..........] - ETA: 7:38 - loss: 0.0024 - acc: 0.9992
115800/170004 [===================>..........] - ETA: 7:37 - loss: 0.0024 - acc: 0.9992
115950/170004 [===================>..........] - ETA: 7:35 - loss: 0.0025 - acc: 0.9992
116100/170004 [===================>..........] - ETA: 7:34 - loss: 0.0025 - acc: 0.9992
116250/170004 [===================>..........] - ETA: 7:33 - loss: 0.0025 - acc: 0.9992
116400/170004 [===================>..........] - ETA: 7:32 - loss: 0.0025 - acc: 0.9992
116550/170004 [===================>..........] - ETA: 7:30 - loss: 0.0025 - acc: 0.9992
116700/170004 [===================>..........] - ETA: 7:29 - loss: 0.0025 - acc: 0.9992
116850/170004 [===================>..........] - ETA: 7:28 - loss: 0.0025 - acc: 0.9992
117000/170004 [===================>..........] - ETA: 7:27 - loss: 0.0025 - acc: 0.9992
117150/170004 [===================>..........] - ETA: 7:25 - loss: 0.0025 - acc: 0.9992
117300/170004 [===================>..........] - ETA: 7:24 - loss: 0.0025 - acc: 0.9992
117450/170004 [===================>..........] - ETA: 7:23 - loss: 0.0025 - acc: 0.9992
117600/170004 [===================>..........] - ETA: 7:21 - loss: 0.0026 - acc: 0.9991
117750/170004 [===================>..........] - ETA: 7:20 - loss: 0.0026 - acc: 0.9992
117900/170004 [===================>..........] - ETA: 7:19 - loss: 0.0026 - acc: 0.9992
118050/170004 [===================>..........] - ETA: 7:18 - loss: 0.0026 - acc: 0.9992
118200/170004 [===================>..........] - ETA: 7:16 - loss: 0.0026 - acc: 0.9992
118350/170004 [===================>..........] - ETA: 7:15 - loss: 0.0026 - acc: 0.9992
118500/170004 [===================>..........] - ETA: 7:14 - loss: 0.0026 - acc: 0.9992
118650/170004 [===================>..........] - ETA: 7:13 - loss: 0.0026 - acc: 0.9992
118800/170004 [===================>..........] - ETA: 7:11 - loss: 0.0026 - acc: 0.9992
118950/170004 [===================>..........] - ETA: 7:10 - loss: 0.0026 - acc: 0.9992
119100/170004 [====================>.........] - ETA: 7:09 - loss: 0.0026 - acc: 0.9992
119250/170004 [====================>.........] - ETA: 7:07 - loss: 0.0026 - acc: 0.9992
119400/170004 [====================>.........] - ETA: 7:06 - loss: 0.0026 - acc: 0.9992
119550/170004 [====================>.........] - ETA: 7:05 - loss: 0.0026 - acc: 0.9992
119700/170004 [====================>.........] - ETA: 7:04 - loss: 0.0026 - acc: 0.9992
119850/170004 [====================>.........] - ETA: 7:02 - loss: 0.0026 - acc: 0.9992
120000/170004 [====================>.........] - ETA: 7:01 - loss: 0.0026 - acc: 0.9992
120150/170004 [====================>.........] - ETA: 7:00 - loss: 0.0026 - acc: 0.9992
120300/170004 [====================>.........] - ETA: 6:59 - loss: 0.0026 - acc: 0.9992
120450/170004 [====================>.........] - ETA: 6:57 - loss: 0.0026 - acc: 0.9992
120600/170004 [====================>.........] - ETA: 6:56 - loss: 0.0026 - acc: 0.9992
120750/170004 [====================>.........] - ETA: 6:55 - loss: 0.0026 - acc: 0.9992
120900/170004 [====================>.........] - ETA: 6:54 - loss: 0.0026 - acc: 0.9992
121050/170004 [====================>.........] - ETA: 6:52 - loss: 0.0026 - acc: 0.9992
121200/170004 [====================>.........] - ETA: 6:51 - loss: 0.0026 - acc: 0.9992
121350/170004 [====================>.........] - ETA: 6:50 - loss: 0.0026 - acc: 0.9992
121500/170004 [====================>.........] - ETA: 6:49 - loss: 0.0026 - acc: 0.9992
121650/170004 [====================>.........] - ETA: 6:47 - loss: 0.0026 - acc: 0.9992
121800/170004 [====================>.........] - ETA: 6:46 - loss: 0.0026 - acc: 0.9992
121950/170004 [====================>.........] - ETA: 6:45 - loss: 0.0026 - acc: 0.9992
122100/170004 [====================>.........] - ETA: 6:43 - loss: 0.0026 - acc: 0.9992
122250/170004 [====================>.........] - ETA: 6:42 - loss: 0.0026 - acc: 0.9992
122400/170004 [====================>.........] - ETA: 6:41 - loss: 0.0026 - acc: 0.9992
122550/170004 [====================>.........] - ETA: 6:40 - loss: 0.0026 - acc: 0.9992
122700/170004 [====================>.........] - ETA: 6:38 - loss: 0.0026 - acc: 0.9992
122850/170004 [====================>.........] - ETA: 6:37 - loss: 0.0026 - acc: 0.9992
123000/170004 [====================>.........] - ETA: 6:36 - loss: 0.0026 - acc: 0.9992
123150/170004 [====================>.........] - ETA: 6:35 - loss: 0.0026 - acc: 0.9992
123300/170004 [====================>.........] - ETA: 6:33 - loss: 0.0026 - acc: 0.9992
